--2026-07-09 19:46:18--  http://10.0.0.1:8091/bigfile.bin
Connecting to 10.0.0.1:8091... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104857600 (100M) [application/octet-stream]
Saving to: ‘/dev/null’

     0K .......... .......... .......... .......... ..........  0%  262K 6m31s
  1600K .......... .......... .......... .......... ..........  1%  597K 2m58s
  1650K .......... .......... .......... .......... ..........  1%  578K 2m57s
  1700K .......... .......... .......... .......... ..........  1%  595K 2m57s
  1750K .......... .......... .......... .......... ..........  1%  595K 2m57s
  1800K .......... .......... .......... .......... ..........  1%  578K 2m57s
  1850K .......... .......... .......... .......... ..........  1%  593K 2m56s
  1900K .......... .......... .......... .......... ..........  1%  584K 2m56s
  1950K .......... .......... .......... .......... ..........  1%  593K 2m56s
  2000K .......... .......... .......... .......... ..........  2%  599K 2m56s
  2050K .......... .......... .......... .......... ..........  2%  574K 2m55s
  2100K .......... .......... .......... .......... ..........  2%  596K 2m55s
  2150K .......... .......... .......... .......... ..........  2%  589K 2m55s
  2200K .......... .......... .......... .......... ..........  2%  588K 2m55s
  2250K .......... .......... .......... .......... ..........  2%  593K 2m55s
  2300K .......... .......... .......... .......... ..........  2%  592K 2m54s
  2350K .......... .......... .......... .......... ..........  2%  584K 2m54s
  2400K .......... .......... .......... .......... ..........  2%  593K 2m54s
  2450K .......... .......... .......... .......... ..........  2%  596K 2m54s
  2500K .......... .......... .......... .......... ..........  2%  577K 2m54s
  2550K .......... .......... .......... .......... ..........  2%  597K 2m54s
  2600K .......... .......... .......... .......... ..........  2%  578K 2m53s
  2650K .......... .......... .......... .......... ..........  2%  189K 3m0s
  2700K .......... .......... .......... .......... ..........  2%  529K 3m0s
  2750K .......... .......... .......... .......... ..........  2%  171M 2m57s
  2800K .......... .......... .......... .......... ..........  2%  161M 2m53s
  2850K .......... .......... .......... .......... ..........  2%  786K 2m53s
  2900K .......... .......... .......... .......... ..........  2%  582K 2m52s
  2950K .......... .......... .......... .......... ..........  2%  591K 2m52s
  3000K .......... .......... .......... .......... ..........  2%  595K 2m52s
  3050K .......... .......... .......... .......... ..........  3%  586K 2m52s
  3100K .......... .......... .......... .......... ..........  3%  597K 2m52s
  3150K .......... .......... .......... .......... ..........  3%  591K 2m52s
  3200K .......... .......... .......... .......... ..........  3%  574K 2m52s
  3250K .......... .......... .......... .......... ..........  3%  597K 2m51s
  3300K .......... .......... .......... .......... ..........  3%  582K 2m51s
  3350K .......... .......... .......... .......... ..........  3%  594K 2m51s
  3400K .......... .......... .......... .......... ..........  3%  595K 2m51s
  3450K .......... .......... .......... .......... ..........  3%  578K 2m51s
  3500K .......... .......... .......... .......... ..........  3%  592K 2m51s
  3550K .......... .......... .......... .......... ..........  3%  595K 2m51s
  3600K .......... .......... .......... .......... ..........  3%  585K 2m51s
  3650K .......... .......... .......... .......... ..........  3%  593K 2m50s
  3700K .......... .......... .......... .......... ..........  3%  590K 2m50s
  3750K .......... .......... .......... .......... ..........  3%  585K 2m50s
  3800K .......... .......... .......... .......... ..........  3%  593K 2m50s
  3850K .......... .......... .......... .......... ..........  3%  579K 2m50s
  3900K .......... .......... .......... .......... ..........  3%  595K 2m50s
  3950K .......... .......... .......... .......... ..........  3%  591K 2m50s
  4000K .......... .......... .......... .......... ..........  3%  587K 2m50s
  4050K .......... .......... .......... .......... ..........  4%  591K 2m49s
  4100K .......... .......... .......... .......... ..........  4%  600K 2m49s
  4150K .......... .......... .......... .......... ..........  4%  574K 2m49s
  4200K .......... .......... .......... .......... ..........  4%  592K 2m49s
  4250K .......... .......... .......... .......... ..........  4%  595K 2m49s
  4300K .......... .......... .......... .......... ..........  4%  581K 2m49s
  4350K .......... .......... .......... .......... ..........  4%  597K 2m49s
  4400K .......... .......... .......... .......... ..........  4%  594K 2m49s
  4450K .......... .......... .......... .......... ..........  4%  582K 2m49s
  4500K .......... .......... .......... .......... ..........  4%  593K 2m48s
  4550K .......... .......... .......... .......... ..........  4%  580K 2m48s
  4600K .......... .......... .......... .......... ..........  4%  589K 2m48s
  4650K .......... .......... .......... .......... ..........  4%  599K 2m48s
  4700K .......... .......... .......... .......... ..........  4%  578K 2m48s
  4750K .......... .......... .......... .......... ..........  4%  598K 2m48s
  4800K .......... .......... .......... .......... ..........  4%  597K 2m48s
  4850K .......... .......... .......... .......... ..........  4%  573K 2m48s
  4900K .......... .......... .......... .......... ..........  4%  597K 2m48s
  4950K .......... .......... .......... .......... ..........  4%  596K 2m47s
  5000K .......... .......... .......... .......... ..........  4%  576K 2m47s
  5050K .......... .......... .......... .......... ..........  4%  601K 2m47s
  5100K .......... .......... .......... .......... ..........  5%  596K 2m47s
  5150K .......... .......... .......... .......... ..........  5%  576K 2m47s
  5200K .......... .......... .......... .......... ..........  5%  599K 2m47s
  5250K .......... .......... .......... .......... ..........  5%  576K 2m47s
  5300K .......... .......... .......... .......... ..........  5%  595K 2m47s
  5350K .......... .......... .......... .......... ..........  5%  595K 2m47s
  5400K .......... .......... .......... .......... ..........  5%  578K 2m46s
  5450K .......... .......... .......... .......... ..........  5%  596K 2m46s
  5500K .......... .......... .......... .......... ..........  5%  595K 2m46s
  5550K .......... .......... .......... .......... ..........  5%  578K 2m46s
  5600K .......... .......... .......... .......... ..........  5%  597K 2m46s
  5650K .......... .......... .......... .......... ..........  5%  592K 2m46s
  5700K .......... .......... .......... .......... ..........  5%  580K 2m46s
  5750K .......... .......... .......... .......... ..........  5%  596K 2m46s
  5800K .......... .......... .......... .......... ..........  5%  585K 2m46s
  5850K .......... .......... .......... .......... ..........  5%  590K 2m46s
  5900K .......... .......... .......... .......... ..........  5%  599K 2m45s
  5950K .......... .......... .......... .......... ..........  5%  570K 2m45s
  6000K .......... .......... .......... .......... ..........  5%  598K 2m45s
  6050K .......... .......... .......... .......... ..........  5%  598K 2m45s
  6100K .......... .......... .......... .......... ..........  6%  579K 2m45s
  6150K .......... .......... .......... .......... ..........  6%  594K 2m45s
  6200K .......... .......... .......... .......... ..........  6%  599K 2m45s
  6250K .......... .......... .......... .......... ..........  6%  574K 2m45s
  6300K .......... .......... .......... .......... ..........  6%  597K 2m45s
  6350K .......... .......... .......... .......... ..........  6%  591K 2m45s
  6400K .......... .......... .......... .......... ..........  6%  584K 2m44s
  6450K .......... .......... .......... .......... ..........  6%  596K 2m44s
  6500K .......... .......... .......... .......... ..........  6%  577K 2m44s
  6550K .......... .......... .......... .......... ..........  6%  599K 2m44s
  6600K .......... .......... .......... .......... ..........  6%  592K 2m44s
  6650K .......... .......... .......... .......... ..........  6%  578K 2m44s
  6700K .......... .......... .......... .......... ..........  6%  590K 2m44s
  6750K .......... .......... .......... .......... ..........  6%  598K 2m44s
  6800K .......... .......... .......... .......... ..........  6%  584K 2m44s
  6850K .......... .......... .......... .......... ..........  6%  591K 2m44s
  6900K .......... .......... .......... .......... ..........  6%  597K 2m43s
  6950K .......... .......... .......... .......... ..........  6%  576K 2m43s
  7000K .......... .......... .......... .......... ..........  6%  175K 2m46s
  7050K .......... .......... .......... .......... ..........  6%  990K 2m45s
  7100K .......... .......... .......... .......... ..........  6%  541K 2m45s
  7150K .......... .......... .......... .......... ..........  7%  169M 2m44s
  7200K .......... .......... .......... .......... ..........  7%  185M 2m43s
  7250K .......... .......... .......... .......... ..........  7%  634K 2m43s
  7300K .......... .......... .......... .......... ..........  7%  594K 2m43s
  7350K .......... .......... .......... .......... ..........  7%  576K 2m43s
  7400K .......... .......... .......... .......... ..........  7%  591K 2m43s
  7450K .......... .......... .......... .......... ..........  7%  598K 2m42s
  7500K .......... .......... .......... .......... ..........  7%  584K 2m42s
  7550K .......... .......... .......... .......... ..........  7%  593K 2m42s
  7600K .......... .......... .......... .......... ..........  7%  596K 2m42s
  7650K .......... .......... .......... .......... ..........  7%  572K 2m42s
  7700K .......... .......... .......... .......... ..........  7%  592K 2m42s
  7750K .......... .......... .......... .......... ..........  7%  585K 2m42s
  7800K .......... .......... .......... .......... ..........  7%  598K 2m42s
  7850K .......... .......... .......... .......... ..........  7%  591K 2m42s
  7900K .......... .......... .......... .......... ..........  7%  581K 2m42s
  7950K .......... .......... .......... .......... ..........  7%  600K 2m41s
  8000K .......... .......... .......... .......... ..........  7%  596K 2m41s
  8050K .......... .......... .......... .......... ..........  7%  570K 2m41s
  8100K .......... .......... .......... .......... ..........  7%  595K 2m41s
  8150K .......... .......... .......... .......... ..........  8%  600K 2m41s
  8200K .......... .......... .......... .......... ..........  8%  582K 2m41s
  8250K .......... .......... .......... .......... ..........  8%  596K 2m41s
  8300K .......... .......... .......... .......... ..........  8%  594K 2m41s
  8350K .......... .......... .......... .......... ..........  8%  572K 2m41s
  8400K .......... .......... .......... .......... ..........  8%  597K 2m41s
  8450K .......... .......... .......... .......... ..........  8%  581K 2m41s
  8500K .......... .......... .......... .......... ..........  8%  597K 2m40s
  8550K .......... .......... .......... .......... ..........  8%  592K 2m40s
  8600K .......... .......... .......... .......... ..........  8%  585K 2m40s
  8650K .......... .......... .......... .......... ..........  8%  593K 2m40s
  8700K .......... .......... .......... .......... ..........  8%  168K 2m42s
  8750K .......... .......... .......... .......... ..........  8%  312M 2m41s
  8800K .......... .......... .......... .......... ..........  8%  309M 2m40s
  8850K .......... .......... .......... .......... ..........  8%  294K 2m41s
  8900K .......... .......... .......... .......... ..........  8%  120M 2m40s
  8950K .......... .......... .......... .......... ..........  8% 1.21M 2m40s
  9000K .......... .......... .......... .......... ..........  8%  591K 2m40s
  9050K .......... .......... .......... .......... ..........  8%  578K 2m39s
  9100K .......... .......... .......... .......... ..........  8%  595K 2m39s
  9150K .......... .......... .......... .......... ..........  8%  584K 2m39s
  9200K .......... .......... .......... .......... ..........  9%  592K 2m39s
  9250K .......... .......... .......... .......... ..........  9%  595K 2m39s
  9300K .......... .......... .......... .......... ..........  9%  583K 2m39s
  9350K .......... .......... .......... .......... ..........  9%  596K 2m39s
  9400K .......... .......... .......... .......... ..........  9%  594K 2m39s
  9450K .......... .......... .......... .......... ..........  9%  576K 2m39s
  9500K .......... .......... .......... .......... ..........  9%  594K 2m39s
  9550K .......... .......... .......... .......... ..........  9%  597K 2m39s
  9600K .......... .......... .......... .......... ..........  9%  575K 2m38s
  9650K .......... .......... .......... .......... ..........  9%  603K 2m38s
  9700K .......... .......... .......... .......... ..........  9%  571K 2m38s
  9750K .......... .......... .......... .......... ..........  9%  596K 2m38s
  9800K .......... .......... .......... .......... ..........  9%  594K 2m38s
  9850K .......... .......... .......... .......... ..........  9%  581K 2m38s
  9900K .......... .......... .......... .......... ..........  9%  592K 2m38s
  9950K .......... .......... .......... .......... ..........  9%  596K 2m38s
 10000K .......... .......... .......... .......... ..........  9%  587K 2m38s
 10050K .......... .......... .......... .......... ..........  9%  592K 2m38s
 10100K .......... .......... .......... .......... ..........  9%  594K 2m38s
 10150K .......... .......... .......... .......... ..........  9%  578K 2m37s
 10200K .......... .......... .......... .......... .......... 10%  592K 2m37s
 10250K .......... .......... .......... .......... .......... 10%  596K 2m37s
 10300K .......... .......... .......... .......... .......... 10%  583K 2m37s
 10350K .......... .......... .......... .......... .......... 10%  592K 2m37s
 10400K .......... .......... .......... .......... .......... 10%  577K 2m37s
 10450K .......... .......... .......... .......... .......... 10%  593K 2m37s
 10500K .......... .......... .......... .......... .......... 10%  599K 2m37s
 10550K .......... .......... .......... .......... .......... 10%  578K 2m37s
 10600K .......... .......... .......... .......... .......... 10%  599K 2m37s
 10650K .......... .......... .......... .......... .......... 10%  593K 2m37s
 10700K .......... .......... .......... .......... .......... 10%  579K 2m36s
 10750K .......... .......... .......... .......... .......... 10%  597K 2m36s
 10800K .......... .......... .......... .......... .......... 10%  593K 2m36s
 10850K .......... .......... .......... .......... .......... 10%  577K 2m36s
 10900K .......... .......... .......... .......... .......... 10%  594K 2m36s
 10950K .......... .......... .......... .......... .......... 10%  579K 2m36s
 11000K .......... .......... .......... .......... .......... 10%  601K 2m36s
 11050K .......... .......... .......... .......... .......... 10%  591K 2m36s
 11100K .......... .......... .......... .......... .......... 10%  579K 2m36s
 11150K .......... .......... .......... .......... .......... 10%  591K 2m36s
 11200K .......... .......... .......... .......... .......... 10%  594K 2m36s
 11250K .......... .......... .......... .......... .......... 11%  584K 2m36s
 11300K .......... .......... .......... .......... .......... 11%  598K 2m35s
 11350K .......... .......... .......... .......... .......... 11%  594K 2m35s
 11400K .......... .......... .......... .......... .......... 11%  580K 2m35s
 11450K .......... .......... .......... .......... .......... 11%  596K 2m35s
 11500K .......... .......... .......... .......... .......... 11%  594K 2m35s
 11550K .......... .......... .......... .......... .......... 11%  573K 2m35s
 11600K .......... .......... .......... .......... .......... 11%  595K 2m35s
 11650K .......... .......... .......... .......... .......... 11%  586K 2m35s
 11700K .......... .......... .......... .......... .......... 11%  590K 2m35s
 11750K .......... .......... .......... .......... .......... 11%  597K 2m35s
 11800K .......... .......... .......... .......... .......... 11%  575K 2m35s
 11850K .......... .......... .......... .......... .......... 11%  593K 2m34s
 11900K .......... .......... .......... .......... .......... 11%  602K 2m34s
 11950K .......... .......... .......... .......... .......... 11%  579K 2m34s
 12000K .......... .......... .......... .......... .......... 11%  597K 2m34s
 12050K .......... .......... .......... .......... .......... 11%  590K 2m34s
 12100K .......... .......... .......... .......... .......... 11%  583K 2m34s
 12150K .......... .......... .......... .......... .......... 11%  596K 2m34s
 12200K .......... .......... .......... .......... .......... 11%  596K 2m34s
 12250K .......... .......... .......... .......... .......... 12%  576K 2m34s
 12300K .......... .......... .......... .......... .......... 12%  595K 2m34s
 12350K .......... .......... .......... .......... .......... 12%  580K 2m34s
 12400K .......... .......... .......... .......... .......... 12%  597K 2m33s
 12450K .......... .......... .......... .......... .......... 12%  596K 2m33s
 12500K .......... .......... .......... .......... .......... 12%  569K 2m33s
 12550K .......... .......... .......... .......... .......... 12%  597K 2m33s
 12600K .......... .......... .......... .......... .......... 12%  599K 2m33s
 12650K .......... .......... .......... .......... .......... 12%  576K 2m33s
 12700K .......... .......... .......... .......... .......... 12%  597K 2m33s
 12750K .......... .......... .......... .......... .......... 12%  597K 2m33s
 12800K .......... .......... .......... .......... .......... 12%  582K 2m33s
 12850K .......... .......... .......... .......... .......... 12%  595K 2m33s
 12900K .......... .......... .......... .......... .......... 12%  574K 2m33s
 12950K .......... .......... .......... .......... .......... 12%  592K 2m32s
 13000K .......... .......... .......... .......... .......... 12%  600K 2m32s
 13050K .......... .......... .......... .......... .......... 12%  576K 2m32s
 13100K .......... .......... .......... .......... .......... 12%  164K 2m34s
 13150K .......... .......... .......... .......... .......... 12% 1.07M 2m33s
 13200K .......... .......... .......... .......... .......... 12%  173M 2m33s
 13250K .......... .......... .......... .......... .......... 12%  501K 2m33s
 13300K .......... .......... .......... .......... .......... 13%  253M 2m32s
 13350K .......... .......... .......... .......... .......... 13%  865K 2m32s
 13400K .......... .......... .......... .......... .......... 13%  591K 2m32s
 13450K .......... .......... .......... .......... .......... 13%  602K 2m32s
 13500K .......... .......... .......... .......... .......... 13%  580K 2m32s
 13550K .......... .......... .......... .......... .......... 13%  598K 2m31s
 13600K .......... .......... .......... .......... .......... 13%  573K 2m31s
 13650K .......... .......... .......... .......... .......... 13%  591K 2m31s
 13700K .......... .......... .......... .......... .......... 13%  595K 2m31s
 13750K .......... .......... .......... .......... .......... 13%  587K 2m31s
 13800K .......... .......... .......... .......... .......... 13%  592K 2m31s
 13850K .......... .......... .......... .......... .......... 13%  598K 2m31s
 13900K .......... .......... .......... .......... .......... 13%  572K 2m31s
 13950K .......... .......... .......... .......... .......... 13%  591K 2m31s
 14000K .......... .......... .......... .......... .......... 13%  597K 2m31s
 14050K .......... .......... .......... .......... .......... 13%  580K 2m31s
 14100K .......... .......... .......... .......... .......... 13%  601K 2m30s
 14150K .......... .......... .......... .......... .......... 13%  595K 2m30s
 14200K .......... .......... .......... .......... .......... 13%  578K 2m30s
 14250K .......... .......... .......... .......... .......... 13%  595K 2m30s
 14300K .......... .......... .......... .......... .......... 14%  577K 2m30s
 14350K .......... .......... .......... .......... .......... 14%  592K 2m30s
 14400K .......... .......... .......... .......... .......... 14%  596K 2m30s
 14450K .......... .......... .......... .......... .......... 14%  583K 2m30s
 14500K .......... .......... .......... .......... .......... 14%  596K 2m30s
 14550K .......... .......... .......... .......... .......... 14%  593K 2m30s
 14600K .......... .......... .......... .......... .......... 14%  574K 2m30s
 14650K .......... .......... .......... .......... .......... 14%  600K 2m29s
 14700K .......... .......... .......... .......... .......... 14%  590K 2m29s
 14750K .......... .......... .......... .......... .......... 14%  581K 2m29s
 14800K .......... .......... .......... .......... .......... 14%  598K 2m29s
 14850K .......... .......... .......... .......... .......... 14%  188K 2m30s
 14900K .......... .......... .......... .......... .......... 14%  134M 2m30s
 14950K .......... .......... .......... .......... .......... 14%  183M 2m29s
 15000K .......... .......... .......... .......... .......... 14%  292K 2m29s
 15050K .......... .......... .......... .......... .......... 14%  178M 2m29s
 15100K .......... .......... .......... .......... .......... 14%  699K 2m29s
 15150K .......... .......... .......... .......... .......... 14%  585K 2m29s
 15200K .......... .......... .......... .......... .......... 14%  595K 2m29s
 15250K .......... .......... .......... .......... .......... 14%  596K 2m28s
 15300K .......... .......... .......... .......... .......... 14%  576K 2m28s
 15350K .......... .......... .......... .......... .......... 15%  591K 2m28s
 15400K .......... .......... .......... .......... .......... 15%  598K 2m28s
 15450K .......... .......... .......... .......... .......... 15%  580K 2m28s
 15500K .......... .......... .......... .......... .......... 15%  597K 2m28s
 15550K .......... .......... .......... .......... .......... 15%  585K 2m28s
 15600K .......... .......... .......... .......... .......... 15%  594K 2m28s
 15650K .......... .......... .......... .......... .......... 15%  594K 2m28s
 15700K .......... .......... .......... .......... .......... 15%  578K 2m28s
 15750K .......... .......... .......... .......... .......... 15%  593K 2m28s
 15800K .......... .......... .......... .......... .......... 15%  595K 2m27s
 15850K .......... .......... .......... .......... .......... 15%  579K 2m27s
 15900K .......... .......... .......... .......... .......... 15%  597K 2m27s
 15950K .......... .......... .......... .......... .......... 15%  597K 2m27s
 16000K .......... .......... .......... .......... .......... 15%  572K 2m27s
 16050K .......... .......... .......... .......... .......... 15%  596K 2m27s
 16100K .......... .......... .......... .......... .......... 15%  594K 2m27s
 16150K .......... .......... .......... .......... .......... 15%  586K 2m27s
 16200K .......... .......... .......... .......... .......... 15%  594K 2m27s
 16250K .......... .......... .......... .......... .......... 15%  577K 2m27s
 16300K .......... .......... .......... .......... .......... 15%  595K 2m27s
 16350K .......... .......... .......... .......... .......... 16%  602K 2m27s
 16400K .......... .......... .......... .......... .......... 16%  570K 2m26s
 16450K .......... .......... .......... .......... .......... 16%  594K 2m26s
 16500K .......... .......... .......... .......... .......... 16%  599K 2m26s
 16550K .......... .......... .......... .......... .......... 16%  583K 2m26s
 16600K .......... .......... .......... .......... .......... 16%  590K 2m26s
 16650K .......... .......... .......... .......... .......... 16%  596K 2m26s
 16700K .......... .......... .......... .......... .......... 16%  574K 2m26s
 16750K .......... .......... .......... .......... .......... 16%  598K 2m26s
 16800K .......... .......... .......... .......... .......... 16%  580K 2m26s
 16850K .......... .......... .......... .......... .......... 16%  599K 2m26s
 16900K .......... .......... .......... .......... .......... 16%  590K 2m26s
 16950K .......... .......... .......... .......... .......... 16%  584K 2m25s
 17000K .......... .......... .......... .......... .......... 16%  592K 2m25s
 17050K .......... .......... .......... .......... .......... 16%  596K 2m25s
 17100K .......... .......... .......... .......... .......... 16%  579K 2m25s
 17150K .......... .......... .......... .......... .......... 16%  592K 2m25s
 17200K .......... .......... .......... .......... .......... 16%  595K 2m25s
 17250K .......... .......... .......... .......... .......... 16%  585K 2m25s
 17300K .......... .......... .......... .......... .......... 16%  594K 2m25s
 17350K .......... .......... .......... .......... .......... 16%  593K 2m25s
 17400K .......... .......... .......... .......... .......... 17%  578K 2m25s
 17450K .......... .......... .......... .......... .......... 17%  596K 2m25s
 17500K .......... .......... .......... .......... .......... 17%  581K 2m25s
 17550K .......... .......... .......... .......... .......... 17%  595K 2m24s
 17600K .......... .......... .......... .......... .......... 17%  591K 2m24s
 17650K .......... .......... .......... .......... .......... 17%  586K 2m24s
 17700K .......... .......... .......... .......... .......... 17%  592K 2m24s
 17750K .......... .......... .......... .......... .......... 17%  596K 2m24s
 17800K .......... .......... .......... .......... .......... 17%  578K 2m24s
 17850K .......... .......... .......... .......... .......... 17%  593K 2m24s
 17900K .......... .......... .......... .......... .......... 17%  596K 2m24s
 17950K .......... .......... .......... .......... .......... 17%  584K 2m24s
 18000K .......... .......... .......... .......... .......... 17%  592K 2m24s
 18050K .......... .......... .......... .......... .......... 17%  594K 2m24s
 18100K .......... .......... .......... .......... .......... 17%  575K 2m24s
 18150K .......... .......... .......... .......... .......... 17%  596K 2m23s
 18200K .......... .......... .......... .......... .......... 17%  578K 2m23s
 18250K .......... .......... .......... .......... .......... 17%  598K 2m23s
 18300K .......... .......... .......... .......... .......... 17%  599K 2m23s
 18350K .......... .......... .......... .......... .......... 17%  581K 2m23s
 18400K .......... .......... .......... .......... .......... 18%  594K 2m23s
 18450K .......... .......... .......... .......... .......... 18%  592K 2m23s
 18500K .......... .......... .......... .......... .......... 18%  577K 2m23s
 18550K .......... .......... .......... .......... .......... 18%  598K 2m23s
 18600K .......... .......... .......... .......... .......... 18%  591K 2m23s
 18650K .......... .......... .......... .......... .......... 18%  582K 2m23s
 18700K .......... .......... .......... .......... .......... 18%  599K 2m22s
 18750K .......... .......... .......... .......... .......... 18%  572K 2m22s
 18800K .......... .......... .......... .......... .......... 18%  597K 2m22s
 18850K .......... .......... .......... .......... .......... 18%  592K 2m22s
 18900K .......... .......... .......... .......... .......... 18%  579K 2m22s
 18950K .......... .......... .......... .......... .......... 18%  599K 2m22s
 19000K .......... .......... .......... .......... .......... 18%  592K 2m22s
 19050K .......... .......... .......... .......... .......... 18%  585K 2m22s
 19100K .......... .......... .......... .......... .......... 18%  597K 2m22s
 19150K .......... .......... .......... .......... .......... 18%  591K 2m22s
 19200K .......... .......... .......... .......... .......... 18%  158K 2m23s
 19250K .......... .......... .......... .......... .......... 18%  345M 2m22s
 19300K .......... .......... .......... .......... .......... 18%  711K 2m22s
 19350K .......... .......... .......... .......... .......... 18%  484K 2m22s
 19400K .......... .......... .......... .......... .......... 18%  171M 2m22s
 19450K .......... .......... .......... .......... .......... 19% 2.34M 2m21s
 19500K .......... .......... .......... .......... .......... 19%  592K 2m21s
 19550K .......... .......... .......... .......... .......... 19%  596K 2m21s
 19600K .......... .......... .......... .......... .......... 19%  581K 2m21s
 19650K .......... .......... .......... .......... .......... 19%  599K 2m21s
 19700K .......... .......... .......... .......... .......... 19%  591K 2m21s
 19750K .......... .......... .......... .......... .......... 19%  581K 2m21s
 19800K .......... .......... .......... .......... .......... 19%  600K 2m21s
 19850K .......... .......... .......... .......... .......... 19%  595K 2m20s
 19900K .......... .......... .......... .......... .......... 19%  569K 2m20s
 19950K .......... .......... .......... .......... .......... 19%  596K 2m20s
 20000K .......... .......... .......... .......... .......... 19%  580K 2m20s
 20050K .......... .......... .......... .......... .......... 19%  597K 2m20s
 20100K .......... .......... .......... .......... .......... 19%  598K 2m20s
 20150K .......... .......... .......... .......... .......... 19%  573K 2m20s
 20200K .......... .......... .......... .......... .......... 19%  599K 2m20s
 20250K .......... .......... .......... .......... .......... 19%  589K 2m20s
 20300K .......... .......... .......... .......... .......... 19%  585K 2m20s
 20350K .......... .......... .......... .......... .......... 19%  593K 2m20s
 20400K .......... .......... .......... .......... .......... 19%  596K 2m20s
 20450K .......... .......... .......... .......... .......... 20%  585K 2m19s
 20500K .......... .......... .......... .......... .......... 20%  594K 2m19s
 20550K .......... .......... .......... .......... .......... 20%  596K 2m19s
 20600K .......... .......... .......... .......... .......... 20%  573K 2m19s
 20650K .......... .......... .......... .......... .......... 20%  593K 2m19s
 20700K .......... .......... .......... .......... .......... 20%  582K 2m19s
 20750K .......... .......... .......... .......... .......... 20%  595K 2m19s
 20800K .......... .......... .......... .......... .......... 20%  594K 2m19s
 20850K .......... .......... .......... .......... .......... 20%  577K 2m19s
 20900K .......... .......... .......... .......... .......... 20%  594K 2m19s
 20950K .......... .......... .......... .......... .......... 20%  184K 2m19s
 21000K .......... .......... .......... .......... .......... 20%  169M 2m19s
 21050K .......... .......... .......... .......... .......... 20%  145M 2m18s
 21100K .......... .......... .......... .......... .......... 20%  296K 2m19s
 21150K .......... .......... .......... .......... .......... 20%  151M 2m18s
 21200K .......... .......... .......... .......... .......... 20%  754K 2m18s
 21250K .......... .......... .......... .......... .......... 20%  591K 2m18s
 21300K .......... .......... .......... .......... .......... 20%  577K 2m18s
 21350K .......... .......... .......... .......... .......... 20%  592K 2m18s
 21400K .......... .......... .......... .......... .......... 20%  586K 2m18s
 21450K .......... .......... .......... .......... .......... 20%  592K 2m18s
 21500K .......... .......... .......... .......... .......... 21%  594K 2m18s
 21550K .......... .......... .......... .......... .......... 21%  576K 2m18s
 21600K .......... .......... .......... .......... .......... 21%  598K 2m17s
 21650K .......... .......... .......... .......... .......... 21%  592K 2m17s
 21700K .......... .......... .......... .......... .......... 21%  581K 2m17s
 21750K .......... .......... .......... .......... .......... 21%  598K 2m17s
 21800K .......... .......... .......... .......... .......... 21%  591K 2m17s
 21850K .......... .......... .......... .......... .......... 21%  583K 2m17s
 21900K .......... .......... .......... .......... .......... 21%  600K 2m17s
 21950K .......... .......... .......... .......... .......... 21%  572K 2m17s
 22000K .......... .......... .......... .......... .......... 21%  596K 2m17s
 22050K .......... .......... .......... .......... .......... 21%  596K 2m17s
 22100K .......... .......... .......... .......... .......... 21%  583K 2m17s
